review_row_id,experimental_segment_id,recording_take_no,batch_take_no,script_id,batch_id,source_raw_file,segment_file_path,segment_filename,event_id,event_range,gesture_id,normalized_name,expected_sample_type,realization_variant,confidence_level,split_confidence,review_reason,current_start_time_s,current_end_time_s,recommended_action,review_decision,review_adjusted_start_time_s,review_adjusted_end_time_s,review_note
BR_001,EXP_RS_XWC_001_MVP_PILOT_T001,001,001,RS_XWC_001_001,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T001_RS_XWC_001_001_SAN_TIAO_7_straight.wav,SEG_XWC_PILOT_T001_RS_XWC_001_001_SAN_TIAO_7_straight.wav,XWC_P01_N01,,SAN_TIAO_7,散挑七,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,0.940,3.520,audition and adjust boundary if needed,,,,
BR_002,EXP_RS_XWC_001_MVP_PILOT_T002,002,002,RS_XWC_001_002,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T002_RS_XWC_001_002_SAN_GOU_5_straight.wav,SEG_XWC_PILOT_T002_RS_XWC_001_002_SAN_GOU_5_straight.wav,XWC_P01_N02,,SAN_GOU_5,散勾五,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,3.860,6.900,audition and adjust boundary if needed,,,,
BR_003,EXP_RS_XWC_001_MVP_PILOT_T004,004,032,RS_XWC_001_004,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T004_RS_XWC_001_004_AN_RING_10_GOU_5_straight.wav,SEG_XWC_PILOT_T004_RS_XWC_001_004_AN_RING_10_GOU_5_straight.wav,XWC_P01_N04,,AN_RING_10_GOU_5,名十勾五,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,10.960,13.700,audition and adjust boundary if needed,,,,
BR_004,EXP_RS_XWC_001_MVP_PILOT_T005,005,050,RS_XWC_001_005,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T005_RS_XWC_001_005_AN_RING_10_GOU_5_chuo.wav,SEG_XWC_PILOT_T005_RS_XWC_001_005_AN_RING_10_GOU_5_chuo.wav,XWC_P01_N04,,AN_RING_10_GOU_5,名十勾五,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,15.040,17.700,audition and adjust boundary if needed,,,,
BR_005,EXP_RS_XWC_001_MVP_PILOT_T006,006,004,RS_XWC_001_006,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T006_RS_XWC_001_006_SAN_TIAO_7_straight.wav,SEG_XWC_PILOT_T006_RS_XWC_001_006_SAN_TIAO_7_straight.wav,XWC_P02_N01,,SAN_TIAO_7,散挑七,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,17.700,20.600,audition and adjust boundary if needed,,,,
BR_006,EXP_RS_XWC_001_MVP_PILOT_T007,007,005,RS_XWC_001_007,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T007_RS_XWC_001_007_SAN_GOU_5_straight.wav,SEG_XWC_PILOT_T007_RS_XWC_001_007_SAN_GOU_5_straight.wav,XWC_P02_N02,,SAN_GOU_5,散勾五,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,21.360,23.960,audition and adjust boundary if needed,,,,
BR_007,EXP_RS_XWC_001_MVP_PILOT_T008,008,006,RS_XWC_001_008,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T008_RS_XWC_001_008_SAN_TIAO_6_straight.wav,SEG_XWC_PILOT_T008_RS_XWC_001_008_SAN_TIAO_6_straight.wav,XWC_P02_N03,,SAN_TIAO_6,散挑六,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,23.960,26.460,audition and adjust boundary if needed,,,,
BR_008,EXP_RS_XWC_001_MVP_PILOT_T009,009,033,RS_XWC_001_009,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T009_RS_XWC_001_009_AN_RING_10_GOU_4_straight.wav,SEG_XWC_PILOT_T009_RS_XWC_001_009_AN_RING_10_GOU_4_straight.wav,XWC_P02_N04,,AN_RING_10_GOU_4,名十勾四,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,26.460,29.000,audition and adjust boundary if needed,,,,
BR_009,EXP_RS_XWC_001_MVP_PILOT_T010,010,051,RS_XWC_001_010,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T010_RS_XWC_001_010_AN_RING_10_GOU_4_chuo.wav,SEG_XWC_PILOT_T010_RS_XWC_001_010_AN_RING_10_GOU_4_chuo.wav,XWC_P02_N04,,AN_RING_10_GOU_4,名十勾四,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,29.000,31.780,audition and adjust boundary if needed,,,,
BR_010,EXP_RS_XWC_001_MVP_PILOT_T011,011,007,RS_XWC_001_011,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T011_RS_XWC_001_011_SAN_TIAO_7_straight.wav,SEG_XWC_PILOT_T011_RS_XWC_001_011_SAN_TIAO_7_straight.wav,XWC_P02_N05,,SAN_TIAO_7,散挑七,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,32.160,34.500,audition and adjust boundary if needed,,,,
BR_011,EXP_RS_XWC_001_MVP_PILOT_T012,012,034,RS_XWC_001_012,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T012_RS_XWC_001_012_AN_THUMB_9_GOU_4_straight.wav,SEG_XWC_PILOT_T012_RS_XWC_001_012_AN_THUMB_9_GOU_4_straight.wav,XWC_P02_N06,,AN_THUMB_9_GOU_4,大九勾四,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,34.500,37.080,audition and adjust boundary if needed,,,,
BR_012,EXP_RS_XWC_001_MVP_PILOT_T013,013,052,RS_XWC_001_013,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T013_RS_XWC_001_013_AN_THUMB_9_GOU_4_chuo.wav,SEG_XWC_PILOT_T013_RS_XWC_001_013_AN_THUMB_9_GOU_4_chuo.wav,XWC_P02_N06,,AN_THUMB_9_GOU_4,大九勾四,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,37.080,39.620,audition and adjust boundary if needed,,,,
BR_013,EXP_RS_XWC_001_MVP_PILOT_T014,014,008,RS_XWC_001_014,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T014_RS_XWC_001_014_SAN_TIAO_6_straight.wav,SEG_XWC_PILOT_T014_RS_XWC_001_014_SAN_TIAO_6_straight.wav,XWC_P03_N01,,SAN_TIAO_6,散挑六,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,39.740,42.260,audition and adjust boundary if needed,,,,
