event_id,piece_id,phrase_id,event_no,raw_input,normalized_input,gesture_id,notation_pre_action,notation_vibrato,event_role,context_dependency,inherited_from_event_id,parse_status,notes
XWC_P01_N01,XWC,XWC_P01,1,散音挑七弦,散挑七,SAN_TIAO_7,none,none,phrase_start,none,,confirmed,
XWC_P01_N02,XWC,XWC_P01,2,散音勾五弦,散勾五,SAN_GOU_5,none,none,phrase_middle,none,,confirmed,
XWC_P01_N03,XWC,XWC_P01,3,散音挑七弦,散挑七,SAN_TIAO_7,none,none,phrase_middle,none,,confirmed,
XWC_P01_N04,XWC,XWC_P01,4,按音名指十徽勾五弦,名十勾五,AN_RING_10_GOU_5,none,none,phrase_end,none,,confirmed,谱面未明示绰；三曼默认可优先 chuo realization
XWC_P02_N01,XWC,XWC_P02,1,散音挑七弦,散挑七,SAN_TIAO_7,none,none,phrase_start,none,,confirmed,
XWC_P02_N02,XWC,XWC_P02,2,散音勾五弦,散勾五,SAN_GOU_5,none,none,phrase_middle,none,,confirmed,
XWC_P02_N03,XWC,XWC_P02,3,散音挑六弦,散挑六,SAN_TIAO_6,none,none,phrase_middle,none,,confirmed,
XWC_P02_N04,XWC,XWC_P02,4,按音名指十徽勾四弦,名十勾四,AN_RING_10_GOU_4,none,none,phrase_middle,none,,confirmed,谱面未明示绰；三曼默认可优先 chuo realization
XWC_P02_N05,XWC,XWC_P02,5,散音挑七弦,散挑七,SAN_TIAO_7,none,none,phrase_middle,none,,confirmed,
XWC_P02_N06,XWC,XWC_P02,6,按音大指九徽勾四弦,大九勾四,AN_THUMB_9_GOU_4,none,none,phrase_end,none,,confirmed,谱面未明示绰；三曼默认可优先 chuo realization
XWC_P03_N01,XWC,XWC_P03,1,散音挑六弦,散挑六,SAN_TIAO_6,none,none,phrase_start,none,,confirmed,
XWC_P03_N02,XWC,XWC_P03,2,散音勾四弦,散勾四,SAN_GOU_4,none,none,phrase_middle,none,,confirmed,
XWC_P03_N03,XWC,XWC_P03,3,散音挑五弦,散挑五,SAN_TIAO_5,none,none,phrase_middle,none,,confirmed,
