batch_id,source_raw_file,derived_working_file,detected_window_no,assigned_recording_take_no,assigned_script_id,window_start_time_s,window_end_time_s,slate_region_start_s,slate_region_end_s,performance_region_start_s,performance_region_end_s,detection_method,detection_confidence,notes
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,1,001,RS_XWC_001_001,1.020,1.520,1.020,1.470,1.020,1.520,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,2,002,RS_XWC_001_002,3.940,4.900,3.940,4.390,3.940,4.900,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,3,003,RS_XWC_001_003,8.540,9.520,8.540,9.060,9.260,9.520,energy_sequential_alignment,0.78,first short active region treated as spoken slate
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,4,004,RS_XWC_001_004,11.040,11.700,11.040,11.490,11.040,11.700,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,5,005,RS_XWC_001_005,15.120,15.900,15.120,15.570,15.120,15.900,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,6,006,RS_XWC_001_006,17.780,18.600,17.780,18.230,17.780,18.600,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,7,007,RS_XWC_001_007,21.440,22.500,21.440,21.890,21.440,22.500,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,8,008,RS_XWC_001_008,24.040,24.780,24.040,24.490,24.040,24.780,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,9,009,RS_XWC_001_009,26.540,27.180,26.540,26.990,26.540,27.180,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,10,010,RS_XWC_001_010,29.080,29.780,29.080,29.530,29.080,29.780,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,11,011,RS_XWC_001_011,32.240,33.060,32.240,32.690,32.240,33.060,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,12,012,RS_XWC_001_012,34.580,35.380,34.580,35.030,34.580,35.380,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,13,013,RS_XWC_001_013,37.160,37.620,37.160,37.610,37.160,37.620,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,14,014,RS_XWC_001_014,39.820,40.740,39.820,40.270,39.820,40.740,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,15,015,RS_XWC_001_015,42.340,43.200,42.340,42.790,42.340,43.200,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,16,016,RS_XWC_001_016,44.720,45.420,44.720,45.170,44.720,45.420,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,17,017,RS_XWC_001_017,47.520,47.960,47.520,47.960,47.520,47.960,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,18,018,RS_XWC_001_018,49.980,50.300,49.980,50.300,49.980,50.300,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,19,019,RS_XWC_001_019,52.800,53.460,52.800,53.250,52.800,53.460,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,20,020,RS_XWC_001_020,54.760,55.340,54.760,55.210,54.760,55.340,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,21,021,RS_XWC_001_021,57.220,58.120,57.220,57.670,57.220,58.120,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,22,022,RS_XWC_001_022,59.140,59.880,59.140,59.590,59.140,59.880,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,23,023,RS_XWC_001_023,62.260,64.220,62.260,62.820,63.580,64.220,energy_sequential_alignment,0.78,first short active region treated as spoken slate
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,24,024,RS_XWC_001_024,66.760,68.620,66.760,67.500,68.260,68.620,energy_sequential_alignment,0.78,first short active region treated as spoken slate
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,25,025,RS_XWC_001_025,70.940,71.900,70.940,71.420,71.720,71.900,energy_sequential_alignment,0.78,first short active region treated as spoken slate
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,26,026,RS_XWC_001_026,72.860,73.280,72.860,73.280,72.860,73.280,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,27,027,RS_XWC_001_027,75.580,75.920,75.580,75.920,75.580,75.920,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,28,028,RS_XWC_001_028,77.220,77.860,77.220,77.670,77.220,77.860,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,29,029,RS_XWC_001_029,79.500,80.380,79.500,79.950,79.500,80.380,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,30,030,RS_XWC_001_030,81.660,82.000,81.660,82.000,81.660,82.000,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,31,031,RS_XWC_001_031,84.360,84.840,84.360,84.810,84.360,84.840,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,32,032,RS_XWC_001_032,90.120,92.300,90.120,90.940,91.740,92.300,energy_sequential_alignment,0.78,first short active region treated as spoken slate
