experimental_segment_id,recording_session_id,recording_id,recording_take_no,batch_take_no,batch_id,source_file_id,source_raw_file,source_sha256,derived_working_file,script_id,event_id,event_range,gesture_id,normalized_name,expected_sample_type,realization_variant,realization_pre_action,start_time_s,end_time_s,attack_marker_ms,release_tail_ms,segment_file_path,segment_filename,slate_detection_method,split_confidence,confidence_level,needs_manual_review,review_reason,qc_status,quality_status,selected_for_mvp_render,experimental_only,production_grade,not_standard_sample_library,notes
EXP_RS_XWC_001_MVP_PILOT_T001,RS_XWC_001_MVP_PILOT,RS_XWC_001,001,001,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_001,XWC_P01_N01,,SAN_TIAO_7,散挑七,atomic,straight,none,0.940,3.520,0,2000,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T001_RS_XWC_001_001_SAN_TIAO_7_straight.wav,SEG_XWC_PILOT_T001_RS_XWC_001_001_SAN_TIAO_7_straight.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,baseline straight
EXP_RS_XWC_001_MVP_PILOT_T002,RS_XWC_001_MVP_PILOT,RS_XWC_001,002,002,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_002,XWC_P01_N02,,SAN_GOU_5,散勾五,atomic,straight,none,3.860,6.900,0,2000,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T002_RS_XWC_001_002_SAN_GOU_5_straight.wav,SEG_XWC_PILOT_T002_RS_XWC_001_002_SAN_GOU_5_straight.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,baseline straight
EXP_RS_XWC_001_MVP_PILOT_T003,RS_XWC_001_MVP_PILOT,RS_XWC_001,003,003,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_003,XWC_P01_N03,,SAN_TIAO_7,散挑七,atomic,straight,none,9.180,10.960,0,1440,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T003_RS_XWC_001_003_SAN_TIAO_7_straight.wav,SEG_XWC_PILOT_T003_RS_XWC_001_003_SAN_TIAO_7_straight.wav,energy_sequential_alignment,0.86,high,false,,auto_split_candidate,pending,false,true,false,true,baseline straight
EXP_RS_XWC_001_MVP_PILOT_T004,RS_XWC_001_MVP_PILOT,RS_XWC_001,004,032,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_004,XWC_P01_N04,,AN_RING_10_GOU_5,名十勾五,atomic,straight,none,10.960,13.700,0,2000,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T004_RS_XWC_001_004_AN_RING_10_GOU_5_straight.wav,SEG_XWC_PILOT_T004_RS_XWC_001_004_AN_RING_10_GOU_5_straight.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,baseline straight
EXP_RS_XWC_001_MVP_PILOT_T005,RS_XWC_001_MVP_PILOT,RS_XWC_001,005,050,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_005,XWC_P01_N04,,AN_RING_10_GOU_5,名十勾五,atomic,chuo,chuo,15.040,17.700,0,1800,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T005_RS_XWC_001_005_AN_RING_10_GOU_5_chuo.wav,SEG_XWC_PILOT_T005_RS_XWC_001_005_AN_RING_10_GOU_5_chuo.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,普通按音默认绰 realization
EXP_RS_XWC_001_MVP_PILOT_T006,RS_XWC_001_MVP_PILOT,RS_XWC_001,006,004,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_006,XWC_P02_N01,,SAN_TIAO_7,散挑七,atomic,straight,none,17.700,20.600,0,2000,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T006_RS_XWC_001_006_SAN_TIAO_7_straight.wav,SEG_XWC_PILOT_T006_RS_XWC_001_006_SAN_TIAO_7_straight.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,baseline straight
EXP_RS_XWC_001_MVP_PILOT_T007,RS_XWC_001_MVP_PILOT,RS_XWC_001,007,005,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_007,XWC_P02_N02,,SAN_GOU_5,散勾五,atomic,straight,none,21.360,23.960,0,1460,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T007_RS_XWC_001_007_SAN_GOU_5_straight.wav,SEG_XWC_PILOT_T007_RS_XWC_001_007_SAN_GOU_5_straight.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,baseline straight
EXP_RS_XWC_001_MVP_PILOT_T008,RS_XWC_001_MVP_PILOT,RS_XWC_001,008,006,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_008,XWC_P02_N03,,SAN_TIAO_6,散挑六,atomic,straight,none,23.960,26.460,0,1680,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T008_RS_XWC_001_008_SAN_TIAO_6_straight.wav,SEG_XWC_PILOT_T008_RS_XWC_001_008_SAN_TIAO_6_straight.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,baseline straight
EXP_RS_XWC_001_MVP_PILOT_T009,RS_XWC_001_MVP_PILOT,RS_XWC_001,009,033,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_009,XWC_P02_N04,,AN_RING_10_GOU_4,名十勾四,atomic,straight,none,26.460,29.000,0,1820,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T009_RS_XWC_001_009_AN_RING_10_GOU_4_straight.wav,SEG_XWC_PILOT_T009_RS_XWC_001_009_AN_RING_10_GOU_4_straight.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,baseline straight
EXP_RS_XWC_001_MVP_PILOT_T010,RS_XWC_001_MVP_PILOT,RS_XWC_001,010,051,batch01,RS_XWC_001_MVP_PILOT_batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,67d9a303a7087efdb8d48232fb8099561797466e5748161ccb55af96c1815dad,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,RS_XWC_001_010,XWC_P02_N04,,AN_RING_10_GOU_4,名十勾四,atomic,chuo,chuo,29.000,31.780,0,2000,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T010_RS_XWC_001_010_AN_RING_10_GOU_4_chuo.wav,SEG_XWC_PILOT_T010_RS_XWC_001_010_AN_RING_10_GOU_4_chuo.wav,energy_sequential_alignment,0.58,medium,true,uncertain_slate_performance_boundary,auto_split_candidate,pending,false,true,false,true,普通按音默认绰 realization
